;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/05/2015 12:06:35 Õ
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,149 :: 		
0x0060	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0061	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0062	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0063	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0064	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0065	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0066	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0067	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0068	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0069	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x006A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x006B	0x0008      	RETURN
; end of _FIXSIGN32
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x1303      	BCF        STATUS, 6
0x006E	0x0851      	MOVF       ___DoICPAddr+1, 0
0x006F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0070	0x0850      	MOVF       ___DoICPAddr, 0
0x0071	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0072	0x0008      	RETURN
; end of _____DoICP
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0073	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0074	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0075	0x287D      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0076	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0077	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0078	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0079	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x007A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x007B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x007C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x007D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x007E	0x0008      	RETURN
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x007F	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0080	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0081	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0082	0x2894      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0083	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0084	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0085	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0086	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0087	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0088	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0089	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x008A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x008B	0x2894      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x008C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x008D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x008E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x008F	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0090	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0091	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0092	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0093	0x28A2      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0094	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0095	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0096	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0097	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0098	0x28A6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0099	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x009A	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x009B	0x28AA      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x009C	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x009D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x009E	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x009F	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00A0	0x289A      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00A1	0x28A6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00A2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00A3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00A4	0x2055      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00A5	0x28AD      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00A6	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00A7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00A8	0x205C      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00A9	0x28AD      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00AA	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00AB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00AC	0x2068      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00AD	0x0008      	RETURN
; end of _NRM3232
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1303      	BCF        STATUS, 6
0x00B0	0x01EA      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x00B1	0x3005      	MOVLW      5
0x00B2	0x026A      	SUBWF      WordToStr_len_L0, 0
0x00B3	0x1803      	BTFSC      STATUS, 0
0x00B4	0x28BC      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x00B5	0x086A      	MOVF       WordToStr_len_L0, 0
0x00B6	0x0769      	ADDWF      FARG_WordToStr_output, 0
0x00B7	0x0084      	MOVWF      FSR
0x00B8	0x3020      	MOVLW      32
0x00B9	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x00BA	0x0AEA      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x00BB	0x28B1      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00BC	0x086A      	MOVF       WordToStr_len_L0, 0
0x00BD	0x0769      	ADDWF      FARG_WordToStr_output, 0
0x00BE	0x0084      	MOVWF      FSR
0x00BF	0x0180      	CLRF       INDF
0x00C0	0x03EA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00C1	0x086A      	MOVF       WordToStr_len_L0, 0
0x00C2	0x0769      	ADDWF      FARG_WordToStr_output, 0
0x00C3	0x00EB      	MOVWF      FLOC__WordToStr
0x00C4	0x300A      	MOVLW      10
0x00C5	0x00F4      	MOVWF      R4
0x00C6	0x01F5      	CLRF       R4+1
0x00C7	0x0867      	MOVF       FARG_WordToStr_input, 0
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x0868      	MOVF       FARG_WordToStr_input+1, 0
0x00CA	0x00F1      	MOVWF      R0+1
0x00CB	0x2038      	CALL       _Div_16x16_U
0x00CC	0x0878      	MOVF       R8, 0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x0879      	MOVF       R8+1, 0
0x00CF	0x00F1      	MOVWF      R0+1
0x00D0	0x3030      	MOVLW      48
0x00D1	0x07F0      	ADDWF      R0, 1
0x00D2	0x086B      	MOVF       FLOC__WordToStr, 0
0x00D3	0x0084      	MOVWF      FSR
0x00D4	0x0870      	MOVF       R0, 0
0x00D5	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x00D6	0x300A      	MOVLW      10
0x00D7	0x00F4      	MOVWF      R4
0x00D8	0x01F5      	CLRF       R4+1
0x00D9	0x0867      	MOVF       FARG_WordToStr_input, 0
0x00DA	0x00F0      	MOVWF      R0
0x00DB	0x0868      	MOVF       FARG_WordToStr_input+1, 0
0x00DC	0x00F1      	MOVWF      R0+1
0x00DD	0x2038      	CALL       _Div_16x16_U
0x00DE	0x0870      	MOVF       R0, 0
0x00DF	0x00E7      	MOVWF      FARG_WordToStr_input
0x00E0	0x0871      	MOVF       R0+1, 0
0x00E1	0x00E8      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x00E2	0x3000      	MOVLW      0
0x00E3	0x0671      	XORWF      R0+1, 0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28E8      	GOTO       L__WordToStr109
0x00E6	0x3000      	MOVLW      0
0x00E7	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28EB      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x00EA	0x28ED      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x00EB	0x03EA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x00EC	0x28C1      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x00ED	0x0008      	RETURN
; end of _WordToStr
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x00EE	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x00EF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x00F0	0x28F9      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x00F1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x00F2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x00F3	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x00F4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x00F5	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x00F6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x00F7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x00F8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x00F9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x00FA	0x0008      	RETURN
; end of _SETIOV3224
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00FB	0x3007      	MOVLW      7
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x1303      	BCF        STATUS, 6
0x00FE	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x00FF	0x0BFD      	DECFSZ     R13, 1
0x0100	0x28FF      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0101	0x0008      	RETURN
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0102	0x1683      	BSF        STATUS, 5
0x0103	0x1303      	BCF        STATUS, 6
0x0104	0x1898      	BTFSC      TXSTA, 1
0x0105	0x2908      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0106	0x0000      	NOP
0x0107	0x2902      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x0867      	MOVF       FARG_UART1_Write_data_, 0
0x010A	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x010B	0x0008      	RETURN
; end of _UART1_Write
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x010C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x010D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x010E	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x010F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0110	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0111	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0112	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0113	0x2963      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0114	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0115	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0116	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0117	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0118	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0119	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x011A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x011B	0x2920      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x011C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x011E	0x2966      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x011F	0x2923      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0120	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0121	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0122	0x2969      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0123	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0124	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0125	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0126	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0127	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0128	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0129	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x012A	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x012B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x012C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x012D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x012E	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x012F	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0130	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0131	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0132	0x293D      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0133	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0134	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0135	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0136	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0137	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0138	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0139	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x013A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x013B	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x013C	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x013D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x013E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x013F	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0140	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0141	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0142	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0143	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0144	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0145	0x2931      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0146	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0147	0x294D      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0148	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0149	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x014A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x014B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x014C	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x014D	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x014E	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x014F	0x295F      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0150	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0151	0x295F      	GOTO       MUL32OK
